"Module","Submodule","Parent ID","Test Case #","Scenario","Precondition","Test Data","Test steps","Expected Result","Labels","Priority","Automation Status","Countries applicable","Partners applicable","Automation mapped TC"
"Cardstream-CH","Cardstream-CH - Saved card","SAV-CAR","MT-DIFF-003","Cardstream-CH: Saved card — master_token belonging to different shopper is rejected (USA)","- Ensure the MID is pointed to Cardstream-CH (USA only; Australia is out of scope)
- Test environment is accessible and stable
- Valid test credentials are available
- A valid master_token exists for the shopper in the master_token table","Payment method: Saved Card
Region: USA only (Australia is out of scope for Cardstream-CH)
Shopper: shopper_id=<shopper_id>
Master token: Fetch from master_token table (provider=cardstream)
Card: see per-case brand from master_token table
Merchant ID: <merchant_id>
Shopper ID: <shopper_id>
Webhook URL: <webhook_listener_url>
Redirect URL: <redirect_url>
Note: Use master_token belonging to Shopper B in a request for Shopper A","1. Retrieve a master_token belonging to Shopper B.
2. Submit saved-card payload with Shopper A's shopper_id and Shopper B's token.
3. Observe response.","1. Sale rejected ✓
2. Error: 'Invalid token / token does not belong to shopper' ✓
3. No payment record ✓
4. No webhook fired ✓

── DB VALIDATION ──
-- Verify NO payments record was created
SELECT COUNT(*) FROM payments WHERE order_ref = '<order_ref>';
-- Expected: COUNT = 0

-- Verify NO webhook-log entry created
SELECT COUNT(*) FROM webhook_log WHERE order_ref = '<order_ref>';
-- Expected: COUNT = 0","Automated","P2","Automated","US","Cardstream","CH_SC_TC_010_us_cs_tokenisation_sale_using_token_without_xref_toggle_off.spec.js; CH_SC_TC_011_us_cs_tokenisation_sale_using_token_without_xref_toggle_on.spec.js"
"Cardstream-CH","Cardstream-CH - Saved card","SAV-CAR","MT-DIFF-004","Cardstream-CH: Saved card — expired card master_token declined by gateway (USA)","- Ensure the MID is pointed to Cardstream-CH (USA only; Australia is out of scope)
- Test environment is accessible and stable
- Valid test credentials are available
- A valid master_token exists for the shopper in the master_token table","Payment method: Saved Card
Region: USA only (Australia is out of scope for Cardstream-CH)
Shopper: shopper_id=<shopper_id>
Master token: Fetch from master_token table (provider=cardstream)
Card: see per-case brand from master_token table
Merchant ID: <merchant_id>
Shopper ID: <shopper_id>
Webhook URL: <webhook_listener_url>
Redirect URL: <redirect_url>
Note: Use master_token where associated card expiry date has passed","1. Find master_token where card expiry is in the past.
2. Submit saved-card sale.
3. Verify response.","1. Sale declined by gateway ✓
2. Error: 'Card expired' or gateway decline code ✓
3. transaction_status_id reflects declined state ✓

── DB VALIDATION ──
-- Verify payments record shows failed/declined status
SELECT id, order_ref, payment_provider_id, transaction_status_id,
       transaction_method_id, master_token_id, reason
FROM payments
WHERE order_ref = '<order_ref>';

-- Expected:
--   payment_provider_id   = 3  (Cardstream)
--   transaction_status_id = <declined status id, not 1>
--   transaction_method_id = 2  (Saved Card)
--   reason                = <gateway decline message>","Automated","P2","Automated","US","Cardstream","CH_SC_TC_007_us_cs_tokenisation_sale.spec.js"
"Cardstream-CH","Cardstream-CH - 3DS","3DS-CAR","3DS-CS-001","Cardstream-CH: 3DSv2 saved card — frictionless flow (USA)","- Ensure the MID is pointed to Cardstream-CH (USA only; Australia is out of scope)
- Test environment is accessible and stable
- Valid test credentials are available
- A valid master_token exists for the shopper in the master_token table
- Merchant enabled for 3DS v2","Payment method: Saved Card
Region: USA only (Australia is out of scope for Cardstream-CH)
Shopper: shopper_id=<shopper_id>
Master token: Fetch from master_token table (provider=cardstream)
Card: Visa, last 4 digits: use from master_token table
Merchant ID: <merchant_id>
Shopper ID: <shopper_id>
Webhook URL: <webhook_listener_url>
Redirect URL: <redirect_url>
threeds_version: 2
DB setup: UPDATE customers SET threeds_version='2' WHERE id='<merchant_id>';
Flow: Frictionless (no OTP challenge)","1. Set threeds_version=2 via DB.
2. Submit saved-card sale triggering frictionless 3DS.
3. Verify DB and MMS dashboard.","1. Frictionless completes without OTP page ✓
2. transaction_status_id=1 ✓
3. 3D Secure = Authenticated (2.x) in MMS ✓
4. Webhook contains 3DS flag ✓

── DB VALIDATION ──
-- 1. Verify payments record created
SELECT id, order_ref, merchant_id, country_code, currency_code,
       gross, fee, net, transaction_time, psp_reference,
       internal_reference, last_4_digits, firstname, lastname,
       email_address, delete_status, withdrawn_status,
       payment_provider_id, transaction_status_id,
       transaction_mode_id, transaction_method_id,
       TxAuthNo, master_token_id, shopper_id, cs_mid
FROM payments
WHERE order_ref = '<order_ref>';

-- Expected values:
--   merchant_id          = <merchant_id>
--   country_code         = 'US'
--   currency_code        = 'USD'
--   gross                = <sale_amount>
--   delete_status        = 0
--   withdrawn_status     = 0
--   payment_provider_id  = 3  (Cardstream)
--   transaction_status_id= 1  (Success)
--   transaction_mode_id  = 2  (Saved Card mode)
--   transaction_method_id= 2  (Saved Card)
--   master_token_id      = <master_token_id from token table>
--   shopper_id           = '<shopper_id>'
--   last_4_digits        = <last4 from master_token table>
--   TxAuthNo             = <auth_code returned by gateway>
--   psp_reference        = <reference returned by Cardstream>
--   day/week/month/year  = match transaction_time date parts

-- 2. Verify 3DS fields on payments
SELECT id, order_ref, transaction_status_id,
       payment_provider_id, transaction_method_id
FROM payments
WHERE order_ref = '<order_ref>';

-- 3. Verify customers threeds_version updated
SELECT id, threeds_version FROM customers WHERE id = '<merchant_id>';
-- Expected: threeds_version = '2'

-- 4. Verify webhook_log
-- Verify webhook_log entry
SELECT id, order_ref, status, payload, created_at
FROM webhook_log
WHERE order_ref = '<order_ref>';
-- Expected: status = success, payload contains correct order/amount","Automated,sanity","P1","Automated","US","Cardstream","NA"
"Cardstream-CH","Cardstream-CH - 3DS","3DS-CAR","3DS-CS-002","Cardstream-CH: 3DSv2 saved card — challenge flow (OTP required) (USA)","- Ensure the MID is pointed to Cardstream-CH (USA only; Australia is out of scope)
- Test environment is accessible and stable
- Valid test credentials are available
- A valid master_token exists for the shopper in the master_token table
- Merchant enabled for 3DS v2","Payment method: Saved Card
Region: USA only (Australia is out of scope for Cardstream-CH)
Shopper: shopper_id=<shopper_id>
Master token: Fetch from master_token table (provider=cardstream)
Card: Visa, last 4 digits: use from master_token table
Merchant ID: <merchant_id>
Shopper ID: <shopper_id>
Webhook URL: <webhook_listener_url>
Redirect URL: <redirect_url>
threeds_version: 2
DB setup: UPDATE customers SET threeds_version='2' WHERE id='<merchant_id>';
Flow: Challenge (OTP required)","1. Set threeds_version=2.
2. Submit saved-card sale triggering challenge.
3. Complete OTP.
4. Verify DB and dashboard.","1. OTP page rendered ✓
2. Sale succeeds after correct OTP — transaction_status_id=1 ✓
3. Webhook confirms auth and payment success ✓

── DB VALIDATION ──
-- 1. Verify payments record created
SELECT id, order_ref, merchant_id, country_code, currency_code,
       gross, fee, net, transaction_time, psp_reference,
       internal_reference, last_4_digits, firstname, lastname,
       email_address, delete_status, withdrawn_status,
       payment_provider_id, transaction_status_id,
       transaction_mode_id, transaction_method_id,
       TxAuthNo, master_token_id, shopper_id, cs_mid
FROM payments
WHERE order_ref = '<order_ref>';

-- Expected values:
--   merchant_id          = <merchant_id>
--   country_code         = 'US'
--   currency_code        = 'USD'
--   gross                = <sale_amount>
--   delete_status        = 0
--   withdrawn_status     = 0
--   payment_provider_id  = 3  (Cardstream)
--   transaction_status_id= 1  (Success)
--   transaction_mode_id  = 2  (Saved Card mode)
--   transaction_method_id= 2  (Saved Card)
--   master_token_id      = <master_token_id from token table>
--   shopper_id           = '<shopper_id>'
--   last_4_digits        = <last4 from master_token table>
--   TxAuthNo             = <auth_code returned by gateway>
--   psp_reference        = <reference returned by Cardstream>
--   day/week/month/year  = match transaction_time date parts

-- 2. Verify 3DS fields on payments
SELECT id, order_ref, transaction_status_id,
       payment_provider_id, transaction_method_id
FROM payments
WHERE order_ref = '<order_ref>';

-- 3. Verify customers threeds_version updated
SELECT id, threeds_version FROM customers WHERE id = '<merchant_id>';
-- Expected: threeds_version = '2'

-- 4. Verify webhook_log
-- Verify webhook_log entry
SELECT id, order_ref, status, payload, created_at
FROM webhook_log
WHERE order_ref = '<order_ref>';
-- Expected: status = success, payload contains correct order/amount","Automated","P1","Automated","US","Cardstream","NA"
"Cardstream-CH","Cardstream-CH - 3DS","3DS-CAR","3DS-CS-003","Cardstream-CH: 3DSv2 saved card — failed authentication rejects sale (USA)","- Ensure the MID is pointed to Cardstream-CH (USA only; Australia is out of scope)
- Test environment is accessible and stable
- Valid test credentials are available
- A valid master_token exists for the shopper in the master_token table
- Merchant enabled for 3DS v2","Payment method: Saved Card
Region: USA only (Australia is out of scope for Cardstream-CH)
Shopper: shopper_id=<shopper_id>
Master token: Fetch from master_token table (provider=cardstream)
Card: Visa, last 4 digits: use from master_token table
Merchant ID: <merchant_id>
Shopper ID: <shopper_id>
Webhook URL: <webhook_listener_url>
Redirect URL: <redirect_url>
threeds_version: 2
DB setup: UPDATE customers SET threeds_version='2' WHERE id='<merchant_id>';
Flow: Challenge — enter wrong OTP","1. Submit saved-card sale triggering challenge.
2. Enter incorrect OTP.
3. Observe response.","1. Authentication fails ✓
2. Sale rejected — transaction_status_id ≠ 1 ✓
3. Error: 'Authentication failed' ✓

── DB VALIDATION ──
-- Verify failed payments record
SELECT id, order_ref, payment_provider_id,
       transaction_status_id, transaction_method_id, reason
FROM payments
WHERE order_ref = '<order_ref>';
-- Expected: transaction_status_id ≠ 1, reason contains auth failure

-- Confirm no successful duplicate
SELECT COUNT(*) FROM payments
WHERE order_ref='<order_ref>' AND transaction_status_id=1;
-- Expected: COUNT = 0","Automated","P1","Automated","US","Cardstream","NA"
"Cardstream-CH","Cardstream-CH - 3DS","3DS-CAR","3DS-CS-004","Cardstream-CH: Australia merchant rejected — Cardstream-CH is USA only (out of scope)","- Ensure the MID is pointed to Cardstream-CH (USA only; Australia is out of scope)
- Test environment is accessible and stable
- Valid test credentials are available","Payment method: Saved Card
Region: Australia — OUT OF SCOPE
Shopper: shopper_id=<shopper_id>
Master token: Fetch from master_token table (provider=cardstream)
Card: Visa, last 4 digits: use from master_token table
Merchant ID: <merchant_id>
Shopper ID: <shopper_id>
Webhook URL: <webhook_listener_url>
Redirect URL: <redirect_url>","1. Configure Australia merchant with Cardstream-CH MID.
2. Attempt saved-card sale.
3. Observe response.","1. Sale rejected — Australia not supported ✓
2. Error indicates unsupported region ✓
3. No payment record ✓

── DB VALIDATION ──
-- Verify NO payments record was created
SELECT COUNT(*) FROM payments WHERE order_ref = '<order_ref>';
-- Expected: COUNT = 0

-- Verify NO webhook-log entry created
SELECT COUNT(*) FROM webhook_log WHERE order_ref = '<order_ref>';
-- Expected: COUNT = 0","Automated","P1","Automated","US","Cardstream","NA"
"Cardstream-CH","Cardstream-CH - Saved card","SAV-CAR","ERR-001","Cardstream-CH: Error — invalid merchant ID (USA)","- Ensure the MID is pointed to Cardstream-CH (USA only; Australia is out of scope)
- Test environment is accessible and stable
- Valid test credentials are available","Payment method: Saved Card
Region: USA only (Australia is out of scope for Cardstream-CH)
Shopper: shopper_id=<shopper_id>
Master token: Fetch from master_token table (provider=cardstream)
Card: Visa, last 4 digits: use from master_token table
Merchant ID: <merchant_id>
Shopper ID: <shopper_id>
Webhook URL: <webhook_listener_url>
Redirect URL: <redirect_url>
Merchant ID: <invalid_merchant_id>","1. Submit saved-card payload with non-existent merchant_id.
2. Observe API response.","1. HTTP 4xx returned ✓
2. Response: 'Invalid merchant ID' ✓

── DB VALIDATION ──
-- Verify NO payments record was created
SELECT COUNT(*) FROM payments WHERE order_ref = '<order_ref>';
-- Expected: COUNT = 0

-- Verify NO webhook-log entry created
SELECT COUNT(*) FROM webhook_log WHERE order_ref = '<order_ref>';
-- Expected: COUNT = 0","Automated","P2","Automated","US","Cardstream","NA"
"Cardstream-CH","Cardstream-CH - Saved card","SAV-CAR","ERR-002","Cardstream-CH: Error — duplicate order_id with different amount (USA)","- Ensure the MID is pointed to Cardstream-CH (USA only; Australia is out of scope)
- Test environment is accessible and stable
- Valid test credentials are available
- A valid master_token exists for the shopper in the master_token table","Payment method: Saved Card
Region: USA only (Australia is out of scope for Cardstream-CH)
Shopper: shopper_id=<shopper_id>
Master token: Fetch from master_token table (provider=cardstream)
Card: Visa, last 4 digits: use from master_token table
Merchant ID: <merchant_id>
Shopper ID: <shopper_id>
Webhook URL: <webhook_listener_url>
Redirect URL: <redirect_url>
order_id: <previously_used_order_ref>
Amount: <different_amount>","1. Process a successful sale with order_ref=X.
2. Re-submit with same order_ref but different amount.
3. Observe response.","1. Second request rejected ✓
2. Error: 'Duplicate order ID' ✓

── DB VALIDATION ──
-- Confirm only one payments record exists for this order_ref
SELECT COUNT(*) FROM payments WHERE order_ref = '<order_ref>';
-- Expected: COUNT = 1 (original only — no duplicate created)","Automated","P2","Automated","US","Cardstream","NA"
"Cardstream-CH","Cardstream-CH - Saved card","SAV-CAR","ERR-003","Cardstream-CH: Error — missing mandatory fields in payload (USA)","- Ensure the MID is pointed to Cardstream-CH (USA only; Australia is out of scope)
- Test environment is accessible and stable
- Valid test credentials are available","Payment method: Saved Card
Region: USA only (Australia is out of scope for Cardstream-CH)
Shopper: shopper_id=<shopper_id>
Master token: Fetch from master_token table (provider=cardstream)
Card: Visa, last 4 digits: use from master_token table
Merchant ID: <merchant_id>
Shopper ID: <shopper_id>
Webhook URL: <webhook_listener_url>
Redirect URL: <redirect_url>
Note: Omit mandatory fields one at a time (shopper_id, gross amount, redirect_url)","1. Submit without shopper_id.
2. Submit without amount.
3. Submit without redirect_url.
4. Record error messages.","1. Each rejected with HTTP 400 ✓
2. Field-specific error returned ✓

── DB VALIDATION ──
-- Verify NO payments record was created
SELECT COUNT(*) FROM payments WHERE order_ref = '<order_ref>';
-- Expected: COUNT = 0

-- Verify NO webhook-log entry created
SELECT COUNT(*) FROM webhook_log WHERE order_ref = '<order_ref>';
-- Expected: COUNT = 0","Automated","P2","Automated","US","Cardstream","NA"
"Cardstream-CH","Cardstream-CH - Saved card","SAV-CAR","ERR-004","Cardstream-CH: Error — tampered payment URL rejected (USA)","- Ensure the MID is pointed to Cardstream-CH (USA only; Australia is out of scope)
- Test environment is accessible and stable
- Valid test credentials are available","Payment method: Saved Card
Region: USA only (Australia is out of scope for Cardstream-CH)
Shopper: shopper_id=<shopper_id>
Master token: Fetch from master_token table (provider=cardstream)
Card: Visa, last 4 digits: use from master_token table
Merchant ID: <merchant_id>
Shopper ID: <shopper_id>
Webhook URL: <webhook_listener_url>
Redirect URL: <redirect_url>","1. Generate valid payment link.
2. Modify URL parameters (amount, order_ref).
3. Open tampered URL and attempt payment.","1. Payment fails with clear error ✓
2. Error: 'Invalid request' ✓

── DB VALIDATION ──
-- Verify NO payments record was created
SELECT COUNT(*) FROM payments WHERE order_ref = '<order_ref>';
-- Expected: COUNT = 0

-- Verify NO webhook-log entry created
SELECT COUNT(*) FROM webhook_log WHERE order_ref = '<order_ref>';
-- Expected: COUNT = 0","Automated","P2","Automated","US","Cardstream","NA"
"Cardstream-CH","Cardstream-CH - Saved card","SAV-CAR","ERR-005","Cardstream-CH: Error — gateway decline error code displayed correctly (USA)","- Ensure the MID is pointed to Cardstream-CH (USA only; Australia is out of scope)
- Test environment is accessible and stable
- Valid test credentials are available
- A valid master_token exists for the shopper in the master_token table","Payment method: Saved Card
Region: USA only (Australia is out of scope for Cardstream-CH)
Shopper: shopper_id=<shopper_id>
Master token: Fetch from master_token table (provider=cardstream)
Card: Visa, last 4 digits: use from master_token table
Merchant ID: <merchant_id>
Shopper ID: <shopper_id>
Webhook URL: <webhook_listener_url>
Redirect URL: <redirect_url>
Card: Configured to trigger specific gateway decline","1. Submit saved-card sale with decline-triggering card.
2. Observe error shown and API response.","1. Sale declined ✓
2. Gateway error code shown (e.g. 50685-M63155116A4387L0821) ✓
3. Human-readable message: 'Payment failed: <error_code>' ✓

── DB VALIDATION ──
-- Verify payments record shows failed/declined status
SELECT id, order_ref, payment_provider_id, transaction_status_id,
       transaction_method_id, master_token_id, reason
FROM payments
WHERE order_ref = '<order_ref>';

-- Expected:
--   payment_provider_id   = 3  (Cardstream)
--   transaction_status_id = <declined status id, not 1>
--   transaction_method_id = 2  (Saved Card)
--   reason                = <gateway decline message>","Automated","P2","Automated","US","Cardstream","NA"
"Cardstream-CH","Cardstream-CH - Saved card","SAV-CAR","CVV-001","Cardstream-CH: CVV shown and required when cvv_enabled=1 in country table (USA)","- Ensure the MID is pointed to Cardstream-CH (USA only; Australia is out of scope)
- Test environment is accessible and stable
- Valid test credentials are available
- A valid master_token exists for the shopper in the master_token table
- country table: cvv_enabled=1","Payment method: Saved Card
Region: USA only (Australia is out of scope for Cardstream-CH)
Shopper: shopper_id=<shopper_id>
Master token: Fetch from master_token table (provider=cardstream)
Card: Visa, last 4 digits: use from master_token table
Merchant ID: <merchant_id>
Shopper ID: <shopper_id>
Webhook URL: <webhook_listener_url>
Redirect URL: <redirect_url>
DB check: SELECT cvv_enabled FROM country WHERE id=<country_id>; -- must return 1","1. Confirm cvv_enabled=1.
2. Verify CVV field visible on page.
3. Enter valid CVV and submit.
4. Validate DB.","1. CVV field displayed ✓
2. Sale succeeds — transaction_status_id=1 ✓

── DB VALIDATION ──
-- 1. Verify payments record created
SELECT id, order_ref, merchant_id, country_code, currency_code,
       gross, fee, net, transaction_time, psp_reference,
       internal_reference, last_4_digits, firstname, lastname,
       email_address, delete_status, withdrawn_status,
       payment_provider_id, transaction_status_id,
       transaction_mode_id, transaction_method_id,
       TxAuthNo, master_token_id, shopper_id, cs_mid
FROM payments
WHERE order_ref = '<order_ref>';

-- Expected values:
--   merchant_id          = <merchant_id>
--   country_code         = 'US'
--   currency_code        = 'USD'
--   gross                = <sale_amount>
--   delete_status        = 0
--   withdrawn_status     = 0
--   payment_provider_id  = 3  (Cardstream)
--   transaction_status_id= 1  (Success)
--   transaction_mode_id  = 2  (Saved Card mode)
--   transaction_method_id= 2  (Saved Card)
--   master_token_id      = <master_token_id from token table>
--   shopper_id           = '<shopper_id>'
--   last_4_digits        = <last4 from master_token table>
--   TxAuthNo             = <auth_code returned by gateway>
--   psp_reference        = <reference returned by Cardstream>
--   day/week/month/year  = match transaction_time date parts
","Automated","P2","Automated","US","Cardstream","NA"
"Cardstream-CH","Cardstream-CH - Saved card","SAV-CAR","CVV-002","Cardstream-CH: CVV hidden and sale proceeds without CVV when cvv_enabled=0 (USA)","- Ensure the MID is pointed to Cardstream-CH (USA only; Australia is out of scope)
- Test environment is accessible and stable
- Valid test credentials are available
- A valid master_token exists for the shopper in the master_token table
- country table: cvv_enabled=0","Payment method: Saved Card
Region: USA only (Australia is out of scope for Cardstream-CH)
Shopper: shopper_id=<shopper_id>
Master token: Fetch from master_token table (provider=cardstream)
Card: Visa, last 4 digits: use from master_token table
Merchant ID: <merchant_id>
Shopper ID: <shopper_id>
Webhook URL: <webhook_listener_url>
Redirect URL: <redirect_url>
DB check: SELECT cvv_enabled FROM country WHERE id=<country_id>; -- must return 0","1. Confirm cvv_enabled=0.
2. Verify CVV field NOT visible.
3. Submit without CVV.
4. Validate DB.","1. CVV field NOT displayed ✓
2. Sale succeeds without CVV — transaction_status_id=1 ✓

── DB VALIDATION ──
-- 1. Verify payments record created
SELECT id, order_ref, merchant_id, country_code, currency_code,
       gross, fee, net, transaction_time, psp_reference,
       internal_reference, last_4_digits, firstname, lastname,
       email_address, delete_status, withdrawn_status,
       payment_provider_id, transaction_status_id,
       transaction_mode_id, transaction_method_id,
       TxAuthNo, master_token_id, shopper_id, cs_mid
FROM payments
WHERE order_ref = '<order_ref>';

-- Expected values:
--   merchant_id          = <merchant_id>
--   country_code         = 'US'
--   currency_code        = 'USD'
--   gross                = <sale_amount>
--   delete_status        = 0
--   withdrawn_status     = 0
--   payment_provider_id  = 3  (Cardstream)
--   transaction_status_id= 1  (Success)
--   transaction_mode_id  = 2  (Saved Card mode)
--   transaction_method_id= 2  (Saved Card)
--   master_token_id      = <master_token_id from token table>
--   shopper_id           = '<shopper_id>'
--   last_4_digits        = <last4 from master_token table>
--   TxAuthNo             = <auth_code returned by gateway>
--   psp_reference        = <reference returned by Cardstream>
--   day/week/month/year  = match transaction_time date parts
","Automated","P2","Automated","US","Cardstream","NA"
"Cardstream-CH","Cardstream-CH - Saved card","SAV-CAR","CVV-003","Cardstream-CH: Invalid CVV when cvv_enabled=1 — sale rejected (USA)","- Ensure the MID is pointed to Cardstream-CH (USA only; Australia is out of scope)
- Test environment is accessible and stable
- Valid test credentials are available
- A valid master_token exists for the shopper in the master_token table
- country table: cvv_enabled=1","Payment method: Saved Card
Region: USA only (Australia is out of scope for Cardstream-CH)
Shopper: shopper_id=<shopper_id>
Master token: Fetch from master_token table (provider=cardstream)
Card: Visa, last 4 digits: use from master_token table
Merchant ID: <merchant_id>
Shopper ID: <shopper_id>
Webhook URL: <webhook_listener_url>
Redirect URL: <redirect_url>
CVV: invalid (e.g. 000 or wrong length)","1. Confirm cvv_enabled=1.
2. Enter invalid CVV.
3. Submit and observe.","1. CVV validation fails ✓
2. Error: 'Invalid CVV' ✓
3. Sale rejected ✓

── DB VALIDATION ──
-- Verify NO payments record was created
SELECT COUNT(*) FROM payments WHERE order_ref = '<order_ref>';
-- Expected: COUNT = 0

-- Verify NO webhook-log entry created
SELECT COUNT(*) FROM webhook_log WHERE order_ref = '<order_ref>';
-- Expected: COUNT = 0","Automated","P2","Automated","US","Cardstream","NA"
"Cardstream-CH","Cardstream-CH - Saved card","SAV-CAR","CVV-004","Cardstream-CH: Empty CVV when cvv_enabled=1 — form blocks submission (USA)","- Ensure the MID is pointed to Cardstream-CH (USA only; Australia is out of scope)
- Test environment is accessible and stable
- Valid test credentials are available
- A valid master_token exists for the shopper in the master_token table
- country table: cvv_enabled=1","Payment method: Saved Card
Region: USA only (Australia is out of scope for Cardstream-CH)
Shopper: shopper_id=<shopper_id>
Master token: Fetch from master_token table (provider=cardstream)
Card: Visa, last 4 digits: use from master_token table
Merchant ID: <merchant_id>
Shopper ID: <shopper_id>
Webhook URL: <webhook_listener_url>
Redirect URL: <redirect_url>
CVV: empty","1. Confirm cvv_enabled=1.
2. Leave CVV empty.
3. Attempt submit.","1. Form blocks or API rejects ✓
2. Error: 'CVV is required' ✓

── DB VALIDATION ──
-- Verify NO payments record was created
SELECT COUNT(*) FROM payments WHERE order_ref = '<order_ref>';
-- Expected: COUNT = 0

-- Verify NO webhook-log entry created
SELECT COUNT(*) FROM webhook_log WHERE order_ref = '<order_ref>';
-- Expected: COUNT = 0","Automated","P2","Automated","US","Cardstream","NA"
"Cardstream-CH","Cardstream-CH - Saved card","SAV-CAR","MAX-TXN-001","Cardstream-CH: Sale below max_transaction_limit succeeds (USA)","- Ensure the MID is pointed to Cardstream-CH (USA only; Australia is out of scope)
- Test environment is accessible and stable
- Valid test credentials are available
- A valid master_token exists for the shopper in the master_token table
- customers.max_transaction_limit set","Payment method: Saved Card
Region: USA only (Australia is out of scope for Cardstream-CH)
Shopper: shopper_id=<shopper_id>
Master token: Fetch from master_token table (provider=cardstream)
Card: Visa, last 4 digits: use from master_token table
Merchant ID: <merchant_id>
Shopper ID: <shopper_id>
Webhook URL: <webhook_listener_url>
Redirect URL: <redirect_url>
Amount: below max_transaction_limit
DB: SELECT max_transaction_limit FROM customers WHERE id='<merchant_id>';","1. Check limit.
2. Submit sale with amount < limit.
3. Verify DB.","1. Sale succeeds — transaction_status_id=1 ✓
2. No limit error ✓

── DB VALIDATION ──
-- 1. Verify payments record created
SELECT id, order_ref, merchant_id, country_code, currency_code,
       gross, fee, net, transaction_time, psp_reference,
       internal_reference, last_4_digits, firstname, lastname,
       email_address, delete_status, withdrawn_status,
       payment_provider_id, transaction_status_id,
       transaction_mode_id, transaction_method_id,
       TxAuthNo, master_token_id, shopper_id, cs_mid
FROM payments
WHERE order_ref = '<order_ref>';

-- Expected values:
--   merchant_id          = <merchant_id>
--   country_code         = 'US'
--   currency_code        = 'USD'
--   gross                = <sale_amount>
--   delete_status        = 0
--   withdrawn_status     = 0
--   payment_provider_id  = 3  (Cardstream)
--   transaction_status_id= 1  (Success)
--   transaction_mode_id  = 2  (Saved Card mode)
--   transaction_method_id= 2  (Saved Card)
--   master_token_id      = <master_token_id from token table>
--   shopper_id           = '<shopper_id>'
--   last_4_digits        = <last4 from master_token table>
--   TxAuthNo             = <auth_code returned by gateway>
--   psp_reference        = <reference returned by Cardstream>
--   day/week/month/year  = match transaction_time date parts
","Automated","P2","Automated","US","Cardstream","NA"
"Cardstream-CH","Cardstream-CH - Saved card","SAV-CAR","MAX-TXN-002","Cardstream-CH: Sale exceeding max_transaction_limit is rejected (USA)","- Ensure the MID is pointed to Cardstream-CH (USA only; Australia is out of scope)
- Test environment is accessible and stable
- Valid test credentials are available
- A valid master_token exists for the shopper in the master_token table
- customers.max_transaction_limit set","Payment method: Saved Card
Region: USA only (Australia is out of scope for Cardstream-CH)
Shopper: shopper_id=<shopper_id>
Master token: Fetch from master_token table (provider=cardstream)
Card: Visa, last 4 digits: use from master_token table
Merchant ID: <merchant_id>
Shopper ID: <shopper_id>
Webhook URL: <webhook_listener_url>
Redirect URL: <redirect_url>
Amount: greater than max_transaction_limit","1. Check limit.
2. Submit sale with amount > limit.
3. Observe response.","1. Sale rejected before gateway ✓
2. Error: 'Transaction amount exceeds maximum allowed limit' ✓
3. No payment record ✓

── DB VALIDATION ──
-- Verify NO payments record was created
SELECT COUNT(*) FROM payments WHERE order_ref = '<order_ref>';
-- Expected: COUNT = 0

-- Verify NO webhook-log entry created
SELECT COUNT(*) FROM webhook_log WHERE order_ref = '<order_ref>';
-- Expected: COUNT = 0","Automated","P1","Automated","US","Cardstream","NA"
"Cardstream-CH","Cardstream-CH - Saved card","SAV-CAR","MAX-TXN-003","Cardstream-CH: Sale exactly at max_transaction_limit is rejected (USA)","- Ensure the MID is pointed to Cardstream-CH (USA only; Australia is out of scope)
- Test environment is accessible and stable
- Valid test credentials are available
- A valid master_token exists for the shopper in the master_token table
- customers.max_transaction_limit set","Payment method: Saved Card
Region: USA only (Australia is out of scope for Cardstream-CH)
Shopper: shopper_id=<shopper_id>
Master token: Fetch from master_token table (provider=cardstream)
Card: Visa, last 4 digits: use from master_token table
Merchant ID: <merchant_id>
Shopper ID: <shopper_id>
Webhook URL: <webhook_listener_url>
Redirect URL: <redirect_url>
Amount: exactly equal to max_transaction_limit","1. Check limit.
2. Submit sale with amount == limit.
3. Observe response.","1. Sale rejected (exclusive boundary) ✓
2. Error: 'Transaction amount exceeds maximum allowed limit' ✓

── DB VALIDATION ──
-- Verify NO payments record was created
SELECT COUNT(*) FROM payments WHERE order_ref = '<order_ref>';
-- Expected: COUNT = 0

-- Verify NO webhook-log entry created
SELECT COUNT(*) FROM webhook_log WHERE order_ref = '<order_ref>';
-- Expected: COUNT = 0","Automated","P2","Automated","US","Cardstream","NA"
