Test Case #,Scenario,Precondition,Test Data,Test steps,Expected Result,Labels,Priority,automation_status,Countries applicable,Partners applicable,Automation mapped TC
TC013,CS_EC_TC_004_invalid_amount.spec.js - Cardstream - Expresspay,,,"Use the given Curl, and try to make a express pay sale with the below 
requirements in order
1) Master_token from master_token table Cardstream provider
2) Merchant_id = Cardstream merchant
3) Correct CVV
4) Correct Email
5) Sending value = to
6) Address = Right address linked with Card used

Validate the express pay response when amount passed is empty

Validate the express pay response when amount passed with Invalid decimal 
values

Validate the express pay response when amount passed with Negative amount

Validate the express pay response when amount passed with Alphabets

Validate the express pay response when amount passed with Special 
characters

Validate the express pay response when amount passed with null","User should see the Express pay Card_payment happening

Express pay sale should failed

{
    ""message"": ""Invalid amount"",
    ""outcome"": ""failed""
}

Express pay sale should failed

{
    ""message"": ""Invalid amount"",
    ""outcome"": ""failed""
}

Express pay sale should failed

{
    ""message"": ""Invalid amount"",
    ""outcome"": ""failed""
}

Express pay sale should failed

{
    ""message"": ""Invalid amount"",
    ""outcome"": ""failed""
}

Express pay sale should failed

{
    ""message"": ""Invalid amount"",
    ""outcome"": ""failed""
}

Express pay sale should failed

{
    ""message"": ""Invalid amount"",
    ""outcome"": ""failed""
}

DB Validation - payments table:
-> Verify NO entry is created in the payments table
-> Validation failure is caught before the request reaches the Cardstream gateway
-> The invalid input should return an error API response without persisting any record","express_checkout_non_3ds;
express_checkout_cs;
invalid_amount;",P2,Automated,UK,NA,CS_EC_TC_005_invalid_amount.spec.js
TC014,CS_EC_TC_005_negative_amount.spec.js - Cardstream - Expresspay,,,"Use the given Curl, and try to make a express pay sale with the below 
requirements in order
1) Master_token from master_token table Cardstream provider
2) Merchant_id = Cardstream merchant
3) Correct CVV
4) Correct Email
5) Sending value = to
6) Address = Right address linked with Card used

Validate the express pay response when amount passed with Negative amount","User should see the Express pay Card_payment happening

Express pay sale should failed

{
    ""message"": ""Invalid amount"",
    ""outcome"": ""failed""
}

DB Validation - payments table:
-> Verify NO entry is created in the payments table
-> Validation failure is caught before the request reaches the Cardstream gateway
-> The invalid input should return an error API response without persisting any record","express_checkout_non_3ds;
express_checkout_cs;
negative_amount;",P2,Automated,UK,NA,CS_EC_TC_006_negative_amount.spec.js
TC015,CS_EC_TC_006_orderid_scenarios.spec.js - Cardstream - Expresspay,,,"Use the given Curl, and try to make a express pay sale with the below 
requirements in order
1) Master_token from master_token table Cardstream provider
2) Merchant_id = Cardstream merchant
3) Correct CVV
4) Correct Email
5) Sending value = to
6) Address = Right address linked with Card used

Validate the express pay response when order_id passed is  Empty

Validate the express pay response when order_id passed is  Alphabets

Validate the express pay response when order_id passed is  Special 
characters","User should see the Express pay Card_payment happening

Express pay sale should failed

{
    ""message"": ""Input is empty or Invalid JSON"",
    ""outcome"": ""failed""
}

Express pay sale should failed

{
    ""message"": ""Input is empty or Invalid JSON"",
    ""outcome"": ""failed""
}

Express pay sale should failed

{
    ""message"": ""Input is empty or Invalid JSON"",
    ""outcome"": ""failed""
}

DB Validation - payments table:
-> Verify NO entry is created in the payments table
-> Validation failure is caught before the request reaches the Cardstream gateway
-> The invalid input should return an error API response without persisting any record","express_checkout_non_3ds;
express_checkout_cs;
order_id_scenarios;",P2,Automated,UK,NA,CS_EC_TC_007_orderid_scenarios.spec.js
TC016,CS_EC_TC_007_address_scenarios.spec.js - Cardstream - Expresspay,,,"Use the given Curl, and try to make a express pay sale with the below 
requirements in order
1) Master_token from master_token table Cardstream provider
2) Merchant_id = Cardstream merchant
3) Correct CVV
4) Correct Email
5) Sending value = to
6) Address = Right address linked with Card used

Validate the express pay response when address passed is  Empty

Validate the express pay response when address passed is  Null

Validate the express pay response when address passed is  Alphabets

Validate the express pay response when address passed is  Special 
characters","User should see the Express pay Card_payment happening

Express pay sale should be success

Express pay sale should be success

Express pay sale should be success

Express pay sale should be success

DB Validation - payments table (1 entry - Successful Sale):
-> Verify ONE entry is created with the following fields:
   - payment_provider_id : 1 (Cardstream)
   - transaction_status_id : 1 (Success)
   - transaction_mode_id : 1 (Non-3DS)
   - transaction_method_id : 4 (Express Pay)
   - order_ref : order_id passed in payload
   - merchant_id : merchant_id passed in payload
   - country_code : As per merchant region (e.g. GB)
   - currency_code : As per merchant region (e.g. GBP)
   - gross : Amount passed in payload
   - fee : Calculated based on fee_tier of merchant
   - net : gross - fee
   - psp_reference : CS transaction reference returned by Cardstream gateway
   - internal_reference : O<order_id>M<merchant_id>T<payment_id>
   - last_4_digits : Last 4 digits of the card used
   - firstname : first_name from payload
   - lastname : last_name from payload
   - email_address : email from payload
   - master_token_id : Resolved master_token_id from master_token table
   - shopper_id : customer_id from payload
   - cs_mid : Cardstream MID used for processing
   - TxAuthNo : Auth number returned by Cardstream gateway
   - transaction_time : Timestamp of transaction (valid BST/UTC time)
   - delete_status : 0
   - withdrawn_status : 0","express_checkout_non_3ds;
express_checkout_cs;
address_scenarios;",P2,Automated,UK,NA,CS_EC_TC_008_address_scenarios.spec.js
TC017,CS_EC_TC_008_first_name_scenarios.spec.js - Cardstream - Expresspay,,,"Use the given Curl, and try to make a express pay sale with the below 
requirements in order
1) Master_token from master_token table Cardstream provider
2) Merchant_id = Cardstream merchant
3) Correct CVV
4) Correct Email
5) Sending value = to
6) Address = Right address linked with Card used

Validate the express pay response when firstname passed is  Numbers

Validate the express pay response when firstname passed is  long characters

Validate the express pay response when firstname passed is Special 
characters","User should see the Express pay Card_payment happening

Express pay sale should be success

Express pay sale should be success

Express pay sale should be success

DB Validation - payments table (1 entry - Successful Sale):
-> Verify ONE entry is created with the following fields:
   - payment_provider_id : 1 (Cardstream)
   - transaction_status_id : 1 (Success)
   - transaction_mode_id : 1 (Non-3DS)
   - transaction_method_id : 4 (Express Pay)
   - order_ref : order_id passed in payload
   - merchant_id : merchant_id passed in payload
   - country_code : As per merchant region (e.g. GB)
   - currency_code : As per merchant region (e.g. GBP)
   - gross : Amount passed in payload
   - fee : Calculated based on fee_tier of merchant
   - net : gross - fee
   - psp_reference : CS transaction reference returned by Cardstream gateway
   - internal_reference : O<order_id>M<merchant_id>T<payment_id>
   - last_4_digits : Last 4 digits of the card used
   - firstname : first_name from payload
   - lastname : last_name from payload
   - email_address : email from payload
   - master_token_id : Resolved master_token_id from master_token table
   - shopper_id : customer_id from payload
   - cs_mid : Cardstream MID used for processing
   - TxAuthNo : Auth number returned by Cardstream gateway
   - transaction_time : Timestamp of transaction (valid BST/UTC time)
   - delete_status : 0
   - withdrawn_status : 0","express_checkout_non_3ds;
express_checkout_cs;
first_name_scenarios;",P2,Automated,UK,NA,CS_EC_TC_009_first_name_scenarios.spec.js
TC018,CS_EC_TC_009_empty_first_name.spec.js - Cardstream - Expresspay,,,"Use the given Curl, and try to make a express pay sale with the below 
requirements in order
1) Master_token from master_token table Cardstream provider
2) Merchant_id = Cardstream merchant
3) Correct CVV
4) Correct Email
5) Sending value = to
6) Address = Right address linked with Card used

Validate the express pay response when firstname passed is  Empty

Validate the express pay response when firstname passed is  Null","User should see the Express pay Card_payment happening

Express pay sale should be failed
{outcome: failed, message: Request missing required params}

Express pay sale should be failed
{outcome: failed, message: Request missing required params}

DB Validation - payments table:
-> Verify NO entry is created in the payments table
-> Validation failure is caught before the request reaches the Cardstream gateway
-> The invalid input should return an error API response without persisting any record","express_checkout_non_3ds;
express_checkout_cs;
empty_first_name;",P2,Automated,UK,NA,CS_EC_TC_010_empty_first_name.spec.js
TC019,CS_EC_TC_010_merchantTokenId_scenarios.spec.js - Cardstream - Expresspay,,,"Use the given Curl, and try to make a express pay sale with the below 
requirements in order
1) Master_token from master_token table Cardstream provider
2) Merchant_id = Cardstream merchant
3) Correct CVV
4) Correct Email
5) Sending value = to
6) Address = Right address linked with Card used

Validate the express pay response when merchantTokenId passed is  Empty

Validate the express pay response when merchantTokenId passed is  Null

Validate the express pay response when merchantTokenId passed is  Alphabets

Validate the express pay response when merchantTokenId passed is  Special 
characters","User should see the Express pay Card_payment happening

Express pay sale should be failed

Express pay sale should be failed

Express pay sale should be failed

Express pay sale should be failed

DB Validation - payments table:
-> Verify NO entry is created in the payments table
-> Validation failure is caught before the request reaches the Cardstream gateway
-> The invalid input should return an error API response without persisting any record","express_checkout_non_3ds;
express_checkout_cs;
merchant_token_scenarios;",P2,Automated,UK,NA,CS_EC_TC_011_merchantTokenId_scenarios.spec.js
TC020,CS_EC_TC_011_merchantid_scenarios.spec.js - Cardstream - Expresspay,,,"Use the given Curl, and try to make a express pay sale with the below 
requirements in order
1) Master_token from master_token table Cardstream provider
2) Merchant_id = Cardstream merchant
3) Correct CVV
4) Correct Email
5) Sending value = to
6) Address = Right address linked with Card used

Validate the express pay response when merchantId is empty

Validate the express pay response when merchantId is Null

Validate the express pay response when merchantId is Alphabets

Validate the express pay response when merchantId is Special characters","User should see the Express pay Card_payment happening

Express pay sale should be failed

Express pay sale should be failed

Express pay sale should be failed

Express pay sale should be failed

DB Validation - payments table:
-> Verify NO entry is created in the payments table
-> Validation failure is caught before the request reaches the Cardstream gateway
-> The invalid input should return an error API response without persisting any record","express_checkout_non_3ds;
express_checkout_cs;
merchant_id_scenarios;",P2,Automated,UK,NA,CS_EC_TC_012_merchantid_scenarios.spec.js
TC021,CS_EC_TC_012_provider_scenarios.spec.js - Cardstream - Expresspay,,,"Use the given Curl, and try to make a express pay sale with the below 
requirements in order
1) Master_token from master_token table Cardstream provider
2) Merchant_id = Cardstream merchant
3) Correct CVV
4) Correct Email
5) Sending value = to
6) Address = Right address linked with Card used

Validate the express pay response when provider is empty

Validate the express pay response when provider is Null

Validate the express pay response when provider is Alphabets

Validate the express pay response when provider is Special characters","User should see the Express pay Card_payment happening

Express pay sale should be failed

Express pay sale should be failed

Express pay sale should be failed

Express pay sale should be failed

DB Validation - payments table:
-> Verify NO entry is created in the payments table
-> Validation failure is caught before the request reaches the Cardstream gateway
-> The invalid input should return an error API response without persisting any record","express_checkout_non_3ds;
express_checkout_cs;
provider_scenarios;",P2,Automated,UK,NA,CS_EC_TC_013_provider_scenarios.spec.js
TC022,CS_EC_TC_013_second_name_scenarios.spec.js - Cardstream - Expresspay,,,"Use the given Curl, and try to make a express pay sale with the below 
requirements in order
1) Master_token from master_token table Cardstream provider
2) Merchant_id = Cardstream merchant
3) Correct CVV
4) Correct Email
5) Sending value = to
6) Address = Right address linked with Card used

Validate the express pay response when lastname is Alphabets

Validate the express pay response when lastname is Special characters","User should see the Express pay Card_payment happening

Express pay sale should be success

Express pay sale should be success

DB Validation - payments table (1 entry - Successful Sale):
-> Verify ONE entry is created with the following fields:
   - payment_provider_id : 1 (Cardstream)
   - transaction_status_id : 1 (Success)
   - transaction_mode_id : 1 (Non-3DS)
   - transaction_method_id : 4 (Express Pay)
   - order_ref : order_id passed in payload
   - merchant_id : merchant_id passed in payload
   - country_code : As per merchant region (e.g. GB)
   - currency_code : As per merchant region (e.g. GBP)
   - gross : Amount passed in payload
   - fee : Calculated based on fee_tier of merchant
   - net : gross - fee
   - psp_reference : CS transaction reference returned by Cardstream gateway
   - internal_reference : O<order_id>M<merchant_id>T<payment_id>
   - last_4_digits : Last 4 digits of the card used
   - firstname : first_name from payload
   - lastname : last_name from payload
   - email_address : email from payload
   - master_token_id : Resolved master_token_id from master_token table
   - shopper_id : customer_id from payload
   - cs_mid : Cardstream MID used for processing
   - TxAuthNo : Auth number returned by Cardstream gateway
   - transaction_time : Timestamp of transaction (valid BST/UTC time)
   - delete_status : 0
   - withdrawn_status : 0","express_checkout_non_3ds;
express_checkout_cs;
last_name_scenarios;",P2,Automated,UK,NA,CS_EC_TC_014_second_name_scenarios.spec.js
TC023,CS_EC_TC_014_empty_last_name.spec.js- Cardstream - Expresspay,,,"Use the given Curl, and try to make a express pay sale with the below 
requirements in order
1) Master_token from master_token table Cardstream provider
2) Merchant_id = Cardstream merchant
3) Correct CVV
4) Correct Email
5) Sending value = to
6) Address = Right address linked with Card used

Validate the express pay response when lastname is Empty

Validate the express pay response when lastname is Null","User should see the Express pay Card_payment happening

Express pay sale should fail

Express pay sale should fail

DB Validation - payments table:
-> Verify NO entry is created in the payments table
-> Validation failure is caught before the request reaches the Cardstream gateway
-> The invalid input should return an error API response without persisting any record","express_checkout_non_3ds;
express_checkout_cs;
empty_last_name;",P2,Automated,UK,NA,CS_EC_TC_015_empty_last_name.spec.js
TC024,CS_EC_TC_015_empty_sending.spec.js- Cardstream - Expresspay,,,"Use the given Curl, and try to make a express pay sale with the below 
requirements in order
1) Master_token from master_token table Cardstream provider
2) Merchant_id = Cardstream merchant
3) Correct CVV
4) Correct Email
5) Sending value = to
6) Address = Right address linked with Card used

Validate the express pay response when sending is Empty

Validate the express pay response when sending is Null","User should see the Express pay Card_payment happening

Express pay sale should fail

Express pay sale should fail

DB Validation - payments table:
-> Verify NO entry is created in the payments table
-> Validation failure is caught before the request reaches the Cardstream gateway
-> The invalid input should return an error API response without persisting any record","express_checkout_non_3ds;
express_checkout_cs;
empty_sending;",P2,Automated,UK,NA,CS_EC_TC_016_empty_sending.spec.js
TC025,CS_EC_TC_016_avs_scenarios.spec.js- Cardstream - Expresspay,,,"Use the given Curl, and try to make a express pay sale with the below 
requirements in order
1) Master_token from master_token table Cardstream provider
2) Merchant_id = Cardstream merchant
3) Correct CVV
4) Correct Email
5) Sending value = to
6) Address = Right address linked with Card used

Validate the express pay response when avs is Empty

Validate the express pay response when avs is Null

Validate the express pay response when avs is Alphabets

Validate the express pay response when avs is Special characters","User should see the Express pay Card_payment happening

Express pay sale should fail

Express pay sale should fail

Express pay sale should fail

Express pay sale should fail

DB Validation - payments table (1 entry - Declined Sale):
-> Verify ONE entry is created with the following fields:
   - payment_provider_id : 1 (Cardstream)
   - transaction_status_id : 7 (Declined by gateway) or 9 (Failed)
   - transaction_mode_id : 1 (Non-3DS)
   - transaction_method_id : 4 (Express Pay)
   - order_ref : order_id passed in payload
   - merchant_id : merchant_id passed in payload
   - gross : Amount passed in payload
   - fee : 0 (no fee charged on declined transactions)
   - net : 0
   - psp_reference : CS decline reference (if returned by gateway)
   - internal_reference : NULL or O<order_id>M<merchant_id>T<payment_id>
   - last_4_digits : NULL (not captured for declined transactions)
   - TxAuthNo : NULL
   - master_token_id : Resolved master_token_id (if token lookup succeeded)
   - shopper_id : customer_id from payload
   - cs_mid : Cardstream MID attempted
   - delete_status : 0
   - withdrawn_status : 0

Note: Empty or invalid AVS values for UK delivery (sending=to) on Cardstream result in a declined transaction (transaction_status_id : 7 or 9). An entry is created in the payments table with the failed status.","express_checkout_non_3ds;
express_checkout_cs;
avs_scenarios;",P2,Automated,UK,NA,CS_EC_TC_017_avs_scenarios.spec.js
TC026,CS_EC_TC_017_invalid_mail.spec.js - Cardstream - Expresspay,,,"Use the given Curl, and try to make a express pay sale with the below 
requirements in order
1) Master_token from master_token table Cardstream provider
2) Merchant_id = Cardstream merchant
3) Correct CVV
4) Correct Email
5) Sending value = to
6) Address = Right address linked with Card used

Validate the express pay response when email is Empty

Validate the express pay response when email is Null

Validate the express pay response when email is Alphabets

Validate the express pay response when email is Special characters","User should see the Express pay Card_payment happening

Express pay sale should fail

Express pay sale should fail

Express pay sale should fail

Express pay sale should fail

DB Validation - payments table:
-> Verify NO entry is created in the payments table
-> Validation failure is caught before the request reaches the Cardstream gateway
-> The invalid input should return an error API response without persisting any record","express_checkout_non_3ds;
express_checkout_cs;
invalid_email;",P2,Automated,UK,NA,CS_EC_TC_018_invalid_mail.spec.js
TC027,CS_EC_TC_018_sale_refund_to_wallet.spec.js - Cardstream - Expresspay,,,"Use the given Curl, and try to make a express pay sale with the below 
requirements in order
1) Master_token from master_token table Cardstream provider
2) Merchant_id = Cardstream merchant
3) Correct CVV
4) Correct Email
5) Sending value = to
6) Address = Right address linked with Card used

Validate the express pay response when valid details are entered and send 
is clicked

For the above successful order process the refund to wallet","User should see the Express pay Card_payment happening

Express pay sale should be success
{""outcome"":""success"",""payment_id"" should be showing }

Refund to Wallet should be success

DB Validation - payments table (1 entry - Successful Sale):
-> Verify ONE entry is created with the following fields:
   - payment_provider_id : 1 (Cardstream)
   - transaction_status_id : 1 (Success)
   - transaction_mode_id : 1 (Non-3DS)
   - transaction_method_id : 4 (Express Pay)
   - order_ref : order_id passed in payload
   - merchant_id : merchant_id passed in payload
   - country_code : As per merchant region (e.g. GB)
   - currency_code : As per merchant region (e.g. GBP)
   - gross : Amount passed in payload
   - fee : Calculated based on fee_tier of merchant
   - net : gross - fee
   - psp_reference : CS transaction reference returned by Cardstream gateway
   - internal_reference : O<order_id>M<merchant_id>T<payment_id>
   - last_4_digits : Last 4 digits of the card used
   - firstname : first_name from payload
   - lastname : last_name from payload
   - email_address : email from payload
   - master_token_id : Resolved master_token_id from master_token table
   - shopper_id : customer_id from payload
   - cs_mid : Cardstream MID used for processing
   - TxAuthNo : Auth number returned by Cardstream gateway
   - transaction_time : Timestamp of transaction (valid BST/UTC time)
   - delete_status : 0
   - withdrawn_status : 0

DB Validation - payments table (1 entry - Refund):
-> Verify ONE additional entry is created for the refund with:
   - payment_provider_id : 1 (Cardstream)
   - transaction_status_id : 2 (Refund)
   - transaction_mode_id : 0 (Refund mode)
   - transaction_method_id : 4 (Express Pay)
   - order_ref : Same order_id as original sale
   - gross : Negative of original gross (e.g. -1000 for a 10.00 refund)
   - fee : Negative of original fee
   - net : Negative of original net
   - psp_reference : Same as original sale psp_reference
   - internal_reference : Same as original sale (O<order_id>M<merchant_id>T<payment_id>)
   - last_4_digits : NULL
   - TxAuthNo : NULL
   - master_token_id : NULL
   - cs_mid : NULL
   - reason : Refund reason text referencing original payment id (#<original_id>)
   - delete_status : 0
   - withdrawn_status : 0","express_checkout_non_3ds;
express_checkout_cs;
refund_to_wallet;",P2,Automated,UK,NA,CS_EC_TC_019_sale_refund_to_wallet_sanity.spec.js
TC028,CS_EC_TC_019_sale_refund_to_card.spec.js - Cardstream - Expresspay,,,"Use the given Curl, and try to make a express pay sale with the below 
requirements in order
1) Master_token from master_token table Cardstream provider
2) Merchant_id = Cardstream merchant
3) Correct CVV
4) Correct Email
5) Sending value = to
6) Address = Right address linked with Card used

Validate the express pay response when valid details are entered and send 
is clicked

For the above successful order process the refund to Card","User should see the Express pay Card_payment happening

Express pay sale should be success
{""outcome"":""success"",""payment_id"" should be showing }

Refund to Card should be success
{""outcome"":""success""}

DB Validation - payments table (1 entry - Successful Sale):
-> Verify ONE entry is created with the following fields:
   - payment_provider_id : 1 (Cardstream)
   - transaction_status_id : 1 (Success)
   - transaction_mode_id : 1 (Non-3DS)
   - transaction_method_id : 4 (Express Pay)
   - order_ref : order_id passed in payload
   - merchant_id : merchant_id passed in payload
   - country_code : As per merchant region (e.g. GB)
   - currency_code : As per merchant region (e.g. GBP)
   - gross : Amount passed in payload
   - fee : Calculated based on fee_tier of merchant
   - net : gross - fee
   - psp_reference : CS transaction reference returned by Cardstream gateway
   - internal_reference : O<order_id>M<merchant_id>T<payment_id>
   - last_4_digits : Last 4 digits of the card used
   - firstname : first_name from payload
   - lastname : last_name from payload
   - email_address : email from payload
   - master_token_id : Resolved master_token_id from master_token table
   - shopper_id : customer_id from payload
   - cs_mid : Cardstream MID used for processing
   - TxAuthNo : Auth number returned by Cardstream gateway
   - transaction_time : Timestamp of transaction (valid BST/UTC time)
   - delete_status : 0
   - withdrawn_status : 0

DB Validation - payments table (1 entry - Refund):
-> Verify ONE additional entry is created for the refund with:
   - payment_provider_id : 1 (Cardstream)
   - transaction_status_id : 2 (Refund)
   - transaction_mode_id : 0 (Refund mode)
   - transaction_method_id : 4 (Express Pay)
   - order_ref : Same order_id as original sale
   - gross : Negative of original gross (e.g. -1000 for a 10.00 refund)
   - fee : Negative of original fee
   - net : Negative of original net
   - psp_reference : Same as original sale psp_reference
   - internal_reference : Same as original sale (O<order_id>M<merchant_id>T<payment_id>)
   - last_4_digits : NULL
   - TxAuthNo : NULL
   - master_token_id : NULL
   - cs_mid : NULL
   - reason : Refund reason text referencing original payment id (#<original_id>)
   - delete_status : 0
   - withdrawn_status : 0","express_checkout_non_3ds;
express_checkout_cs;
refund_to_card;",P2,Automated,UK,NA,CS_EC_TC_020_sale_refund_to_card_sanity.spec.js
TC029,CS_EC_TC_020_host_scenarios.spec.js - Cardstream - Expresspay,,,"Use the given Curl, and try to make a express pay sale with the below 
requirements in order
1) Master_token from master_token table Cardstream provider
2) Merchant_id = Cardstream merchant
3) Correct CVV
4) Correct Email
5) Sending value = to
6) Address = Right address linked with Card used

Validate the express pay response when host is empty

Validate the express pay response when host is Null

Validate the express pay response when host is Alphabets

Validate the express pay response when host is  Special characters","User should see the Express pay Card_payment happening

Express pay sale should be success

Express pay sale should be success

Express pay sale should be success

Express pay sale should be success

DB Validation - payments table (1 entry - Successful Sale):
-> Verify ONE entry is created with the following fields:
   - payment_provider_id : 1 (Cardstream)
   - transaction_status_id : 1 (Success)
   - transaction_mode_id : 1 (Non-3DS)
   - transaction_method_id : 4 (Express Pay)
   - order_ref : order_id passed in payload
   - merchant_id : merchant_id passed in payload
   - country_code : As per merchant region (e.g. GB)
   - currency_code : As per merchant region (e.g. GBP)
   - gross : Amount passed in payload
   - fee : Calculated based on fee_tier of merchant
   - net : gross - fee
   - psp_reference : CS transaction reference returned by Cardstream gateway
   - internal_reference : O<order_id>M<merchant_id>T<payment_id>
   - last_4_digits : Last 4 digits of the card used
   - firstname : first_name from payload
   - lastname : last_name from payload
   - email_address : email from payload
   - master_token_id : Resolved master_token_id from master_token table
   - shopper_id : customer_id from payload
   - cs_mid : Cardstream MID used for processing
   - TxAuthNo : Auth number returned by Cardstream gateway
   - transaction_time : Timestamp of transaction (valid BST/UTC time)
   - delete_status : 0
   - withdrawn_status : 0","express_checkout_non_3ds;
express_checkout_cs;
host_scenarios;",P2,Automated,UK,NA,CS_EC_TC_021_host_scenarios.spec.js
TC030,CS_EC_TC_021_race_condition.spec.js - Cardstream - Expresspay,,,"Use the given Curl, and try to make a express pay sale with the below 
requirements in order
1) Master_token from master_token table Cardstream provider
2) Merchant_id = Cardstream merchant
3) Correct CVV
4) Correct Email
5) Sending value = to
6) Address = Right address linked with Card used

Validate the same done sale in DB

Validate the same done sale in Dashboard","User should see the Express pay Card_payment happening

User should see the Data is getting in DB with all the entries correctly 
like mainly
1) Payment_provider
2) Origin
3) Payment_status
4) Method

User should see the dashboard is getting entry with the required info

DB Validation - payments table (1 entry - Successful Sale):
-> Verify ONE entry is created with the following fields:
   - payment_provider_id : 1 (Cardstream)
   - transaction_status_id : 1 (Success)
   - transaction_mode_id : 1 (Non-3DS)
   - transaction_method_id : 4 (Express Pay)
   - order_ref : order_id passed in payload
   - merchant_id : merchant_id passed in payload
   - country_code : As per merchant region (e.g. GB)
   - currency_code : As per merchant region (e.g. GBP)
   - gross : Amount passed in payload
   - fee : Calculated based on fee_tier of merchant
   - net : gross - fee
   - psp_reference : CS transaction reference returned by Cardstream gateway
   - internal_reference : O<order_id>M<merchant_id>T<payment_id>
   - last_4_digits : Last 4 digits of the card used
   - firstname : first_name from payload
   - lastname : last_name from payload
   - email_address : email from payload
   - master_token_id : Resolved master_token_id from master_token table
   - shopper_id : customer_id from payload
   - cs_mid : Cardstream MID used for processing
   - TxAuthNo : Auth number returned by Cardstream gateway
   - transaction_time : Timestamp of transaction (valid BST/UTC time)
   - delete_status : 0
   - withdrawn_status : 0

DB Validation - payments table (Race condition check):
-> For duplicate concurrent requests with the same order_id:
   - Only ONE successful entry should exist with transaction_status_id : 1
   - Any duplicate attempt should be rejected; verify no duplicate entry with the same order_id and transaction_status_id : 1","express_checkout_non_3ds;
express_checkout_cs;
race_condition;",P2,Automated,UK,NA,CS_EC_TC_022_race_condition.spec.js
TC031,CS_EC_TC_022_sale_with_refund_race_condition.spec.js - Cardstream - Expresspay,,,"Use the given Curl, and try to make a express pay sale with the below 
requirements in order
1) Master_token from master_token table Cardstream provider
2) Merchant_id = Cardstream merchant
3) Correct CVV
4) Correct Email
5) Sending value = to
6) Address = Right address linked with Card used

Validate the same done sale in DB

Process the refund and Validate the same in DB

Validate the same done sale in Dashboard","User should see the Express pay Card_payment happening

User should see the Data is getting in DB with all the entries correctly 
like mainly
1) Payment_provider
2) Origin
3) Payment_status
4) Method

User should see that the Refund is successful

User should see the dashboard is getting entry with the required info

DB Validation - payments table (1 entry - Successful Sale):
-> Verify ONE entry is created with the following fields:
   - payment_provider_id : 1 (Cardstream)
   - transaction_status_id : 1 (Success)
   - transaction_mode_id : 1 (Non-3DS)
   - transaction_method_id : 4 (Express Pay)
   - order_ref : order_id passed in payload
   - merchant_id : merchant_id passed in payload
   - country_code : As per merchant region (e.g. GB)
   - currency_code : As per merchant region (e.g. GBP)
   - gross : Amount passed in payload
   - fee : Calculated based on fee_tier of merchant
   - net : gross - fee
   - psp_reference : CS transaction reference returned by Cardstream gateway
   - internal_reference : O<order_id>M<merchant_id>T<payment_id>
   - last_4_digits : Last 4 digits of the card used
   - firstname : first_name from payload
   - lastname : last_name from payload
   - email_address : email from payload
   - master_token_id : Resolved master_token_id from master_token table
   - shopper_id : customer_id from payload
   - cs_mid : Cardstream MID used for processing
   - TxAuthNo : Auth number returned by Cardstream gateway
   - transaction_time : Timestamp of transaction (valid BST/UTC time)
   - delete_status : 0
   - withdrawn_status : 0

DB Validation - payments table (1 entry - Refund):
-> Verify ONE additional entry is created for the refund with:
   - payment_provider_id : 1 (Cardstream)
   - transaction_status_id : 2 (Refund)
   - transaction_mode_id : 0 (Refund mode)
   - transaction_method_id : 4 (Express Pay)
   - order_ref : Same order_id as original sale
   - gross : Negative of original gross (e.g. -1000 for a 10.00 refund)
   - fee : Negative of original fee
   - net : Negative of original net
   - psp_reference : Same as original sale psp_reference
   - internal_reference : Same as original sale (O<order_id>M<merchant_id>T<payment_id>)
   - last_4_digits : NULL
   - TxAuthNo : NULL
   - master_token_id : NULL
   - cs_mid : NULL
   - reason : Refund reason text referencing original payment id (#<original_id>)
   - delete_status : 0
   - withdrawn_status : 0","express_checkout_non_3ds;
express_checkout_cs;
refund_race_condition;",P2,Automated,UK,NA,CS_EC_TC_023_sale_with_refund_race_condition.spec.js
